#
# set parameters for plotting
#
LAT_MIN  = 35.50                            # Minimum latitude in degree.
LAT_MAX  = 36.50                            # Maximum latitude in degree.
LON_MIN  = 51.60                            # Minimum longitude in degree.
LON_MAX  = 52.40                            # Maximum longitude in degree.
DEP_MIN  =  0.00                            # Minimum depth in degree.
DEP_MAX  = 30.00                            # Maximum depth in degree.
MAG_MIN  =  0.00                            # Minimum magnitude in degree.
MAG_MAX  = 10.00                            # Maximum magnitude in degree.
MAG_FLG  = False                            # Plot events based on their magnitude [True] or not [False].
MAX_HER  = 10                               # Maximum horizontal error to plot.
BIN_HER  = 0.5                              # Histogram Bin size for H error. 
MAX_DER  = 10                               # Maximum depth error to plot.
BIN_DER  = 0.5                              # Histogram Bin size for Z error.
MAX_RMS  = 0.5                              # Maximum RMS to plot.
TIMEDIF  = 3.0                              # Time difference between two events to be common (second).
LOCDIF   = 3.0                              # Location difference between two events to be common (kilometer).
GMT_CPT  = gdb/cpt/colors.cpt               # GMT cpt file name.
PLT_CPT  = terrain                          # Matplotlib cpt name.
GMTPLTF  = G                                # G=GMT, P=PYTHON cpt.
SRTMTIF  = gdb/db/srtm/IRN.tif              # SRTM file name.
RES_P_X  = 0.0008                           # Pixel Size in meters (x axis), def=0.0008.
RES_P_Y  = 0.0008                           # Pixel Size in meters (y axis), def=0.0008.
TOPOFLG  = False                            # Plot topography (True) or not [False].
NSTD     = 1                                # Plot cofidence ellipse, 1=68%, 2=95%.
SC_LEN   = 25                               # Scale lenght in kilometer (used for map legend).
BAT_DEP  = -100.0                           # Replace large negetive valuse [eg., -32768] to this value in TIFF.
PLT_FLT  = False                            # Plot fault [True] or Not [False].
PLT_STN  = False                            # Plot station name [True] or Not [False].
OT_ADJ   = 0.3                              # Maximum Origin Time adjusment to plot in velest analyse section.
HR_ADJ   = 0.5                              # Maximum Horizontal adjusment to plot in velest analyse section.
DP_ADJ   = 0.5                              # Maximum Depth adjusment to plot in velest analyse section.
