# VELEST input parameters file.
# Please set appropriate values for VELEST input parameters. 
# See VELEST manuall for more information.
# Rows which their comments start with *, will be edited-
# automatically. Those starts with @, should be edited here.
#
################### 
olat               :  36.00                      #@Latitude of the center of cartesian coordinate system.
olon               : -52.00                      #@Longitude of the center of cartesian coordinate system (W-positive).
icoordsystem       : 0                           # Distance conversion to cartesian coordinate.
zshift             : 0.0                         # Systematically shift all hypocenters in depth relative to depth in summary cards.
itrial             : 0                           # Controling the trial hypocenter in the single_event_mode.
ztrial             : 0.0                         # Controling the trial hypocenter in the single_event_mode.
ised               : 0                           # Controling the input format of the earthquake data.
neqs               : 110                         #@Number of earthquakes.
nshot              : 0                           # Number of shots or blasts.
rotate             : 0.0                         # Denotes the angle of clockwise rotated y-axis from North.
isingle            : 0                           # Switch controling mode of VELEST: 0=simultaneous mode, 1=single_event_mode
iresolcalc         : 0                           # Resolution matrix calculation in single_event_mode.
dmax               : 250.0                       #@Maximal epicentral distance for use of phase.
itopo              : 0                           # Useful for precise location of shallow earthquakes in areas of very rough topography.
zmin               : 0.01                        # Minimal depth for hypocenters. Used to avoid 'air quakes'.
veladj             : 0.20                        #@Maximal adjustement of layer velocity in each iteration step.
zadj               : 5.00                        #@Maximal adjustement of hypocentral depth in each iteration step.
lowveloclay        : 0                           # 0=no low-velocity layers will result from velocity-inversion, 1=may result
nsp                : 2                           #@1=P phases only, 2=P and S phases, 3=P-S relative travel time.       
swtfac             : 1.00                        # General weighting factor for S wave data relative to P.        
vpvs               : 1.72                        #@VpVs ratio.
nmod               : 1                           # Number of velocity models.
othet              : 0.01                        # Damping of origin-time.
xythet             : 0.01                        # Damping of horizontal hypocentral coordinates. 
zthet              : 0.01                        # Damping of hypocentral depth.
vthet              : 1.00                        # Damping of velocity-model.
stathet            : 0.01                        # Damping of station-corrections
nsinv              : 1                           # (0=DO NOT) invert for station corrections	
nshcor             : 0                           # 0 = no shot correction applied.
nshfix             : 0                           # See VELEST manuall.
iuseelev           : 1                           # Station-elevations are used. 
iusestacorr        : 1                           # 0 = station-corrections from input-file are ignored.
iturbo             : 1                           # see manuall
icnvout            : 1                           # Option to create *.CNV file with final hypocenters..
istaout            : 1                           # Option to create *out.STA file for station list with final station corrections.
ismpout            : 0                           # Option to create *.SMP file with summary cards of final hypocenters.
irayout            : 0                           # If set to 1 the corresponding output file are written. 
idrvout            : 0                           # If set to 1 the corresponding output file are written.
ialeout            : 0                           # If set to 1 the corresponding output file are written.
idspout            : 0                           # If set to 1 the corresponding output file are written. 
irflout            : 0                           # If set to 1 the corresponding output file are written. 
irfrout            : 0                           # If set to 1 the corresponding output file are written.
iresout            : 0                           # If set to 1 the corresponding output file are written. 
delmin             : 0.010                       # Criterion to stop iteration in single-event-mode.
ittmax             : 3                           # N iterations with each consisting of a forward and a full inverse solution are performed.
invertratio        : 1                           # In simultaneous mode VELEST may either invert type A type B. See VELEST manuall.
Modelfile          : ./velinp/initial.mod        # Velocity model file in VELEST format.
Stationfile        : ./velinp/station.sta        # Station list file in VELEST format. [./velinp/station.sta, ./figs/c6/sta_cor.out] 
Seismofile         : None                        # File.   
RegionNamesfile    : None                        # File.
Region_coorfile    : None                        # File.
Topo_data_1file    : None                        # File.
Topo_data_2file    : None                        # File.
EQ_datafile        : ./velinp/data.cnv           # Data input in VELEST format. [./velinp/data.cnv, ./figs/c6/fin_hyp.cnv]
Shot_datafile      : None                        # File.
Main_printoutfile  : ./velout/velest.out         # result file in VELEST format.
Single_ev_locfile  : None                        # File.
Final_hypfile      : ./velout/final_loc.cnv      # Final location in CNV format.
Station_corrfile   : ./velout/stations_corr.sta  # Station correction file.
Summary_cardsfile  : None                        # File.
Raypointsfile      : None                        # File.
Derivativesfile    : None                        # File.
ALEsfile           : None                        # File.
Dirichlet_sprfile  : None                        # File.
Reflection_pntfile : None                        # File.
Refraction_pntfile : None                        # File.
Residualsfile      : None                        # File.
